1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
648,580,521,493,420,355,275,211,148,78,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651,581,523,494,423,352,280,212,150,80,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652,583,523,490,421,353,278,214,147,85,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655,584,527,493,423,354,283,217,146,89,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655,585,527,493,422,356,279,217,145,90,11,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655,587,530,495,425,357,283,219,144,91,15,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655,585,528,493,424,358,279,215,142,89,10,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655,590,530,497,425,362,284,218,149,88,11,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,590,533,497,422,364,281,214,147,85,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,591,538,500,423,362,283,219,150,85,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,590,541,496,420,362,283,221,147,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662,593,544,499,424,363,285,227,148,79,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,594,542,496,427,365,284,222,143,81,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,594,544,500,431,365,292,222,147,82,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,593,543,497,428,365,290,218,146,81,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,595,546,501,428,364,294,218,147,83,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,595,547,500,426,364,297,213,144,82,14,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,596,550,500,432,366,299,215,148,82,20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672,595,547,503,430,370,297,217,143,80,17,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
674,596,550,506,433,370,304,220,142,81,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
675,597,548,504,431,374,302,216,142,82,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,599,553,505,432,372,302,216,146,80,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681,599,552,502,428,377,305,215,143,80,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,603,554,507,432,375,306,219,147,80,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681,605,558,507,431,376,303,215,142,82,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,606,560,508,435,374,307,221,144,79,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,606,558,507,434,373,305,217,140,77,14,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683,610,559,508,441,374,310,220,140,73,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685,609,559,507,437,376,307,219,139,77,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689,611,562,510,441,375,310,224,142,77,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690,614,563,510,441,376,307,221,137,76,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695,616,565,512,443,375,312,221,140,77,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695,616,564,509,440,377,309,218,141,77,15,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696,616,567,510,441,382,311,224,143,81,15,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695,616,566,510,441,384,305,221,137,84,16,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696,620,569,513,446,381,308,225,140,84,16,3,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695,620,571,510,441,383,305,222,136,82,16,2,7,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
696,622,575,511,442,385,313,225,139,80,17,0,8,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
695,620,573,510,439,386,312,225,135,76,19,0,8,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
696,623,575,512,442,385,319,228,138,77,20,0,9,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
695,623,575,510,440,387,315,224,134,77,16,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
698,628,577,511,445,387,322,227,134,75,16,0,9,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
697,629,577,509,445,390,319,221,129,77,14,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,630,581,514,449,388,323,221,133,76,12,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,629,583,513,446,389,319,218,130,78,10,1,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,630,584,514,451,387,321,220,129,80,11,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,634,583,513,447,386,318,217,132,80,10,6,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,635,585,516,448,390,325,220,134,79,13,3,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703,636,583,517,446,388,323,217,133,82,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,640,588,519,451,389,328,220,135,84,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703,640,586,515,449,391,322,215,134,83,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,641,587,517,453,390,326,218,138,84,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,640,587,513,450,393,321,216,135,83,11,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
706,642,591,515,452,391,325,219,138,85,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707,640,590,514,449,394,323,218,138,89,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
708,640,590,517,453,395,324,224,140,90,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
709,641,589,515,455,394,321,220,135,92,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715,645,590,520,457,390,326,226,136,91,5,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
717,649,589,518,456,391,321,225,133,90,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,650,589,520,458,390,326,234,136,90,3,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
720,649,588,521,455,391,321,231,136,89,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,651,589,526,462,392,323,232,140,89,11,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,652,588,526,458,393,320,235,140,91,11,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
723,654,590,528,459,391,324,242,143,89,11,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
723,654,590,524,456,392,321,236,140,86,9,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724,654,594,528,459,393,323,240,145,90,9,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
725,653,591,531,455,396,323,239,141,88,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726,655,593,533,457,394,325,245,141,86,5,1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
729,654,593,530,454,394,322,241,139,86,9,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
729,656,593,530,457,394,327,244,140,86,15,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732,654,591,529,454,394,323,237,137,83,16,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733,656,591,532,454,394,332,241,139,81,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734,658,590,529,452,396,330,238,136,81,15,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
736,661,592,531,455,397,337,245,136,79,25,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
736,663,594,528,455,398,335,239,135,84,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
737,664,597,530,459,397,339,240,135,88,21,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
739,664,597,527,459,398,335,238,136,85,21,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740,665,598,531,460,397,338,245,134,87,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
742,665,596,529,458,401,335,240,130,93,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
744,665,597,533,459,402,338,243,131,92,27,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
744,664,594,536,455,405,337,239,130,96,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
744,666,598,537,456,404,345,243,134,95,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
743,665,596,535,456,403,339,242,129,96,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
743,666,597,538,459,401,343,242,130,95,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
742,667,598,537,459,401,341,240,127,99,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
744,670,601,543,461,401,344,244,132,101,28,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
743,670,605,544,460,407,343,243,136,103,25,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
746,671,606,548,462,406,347,245,135,98,29,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748,674,606,549,462,408,347,241,133,102,29,1,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748,675,606,552,464,408,350,247,136,102,29,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
748,673,607,549,461,413,348,242,135,101,26,0,2,1,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
750,674,613,550,464,412,351,245,135,100,25,1,3,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
750,672,613,549,461,412,350,240,136,102,25,4,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
752,676,613,550,465,410,361,241,141,103,27,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751,676,612,548,463,409,355,238,138,104,24,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
752,682,612,551,467,411,357,243,140,103,24,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
753,682,611,549,466,413,353,239,135,105,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
755,685,611,552,470,413,358,246,136,103,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
754,686,610,550,466,414,357,243,137,103,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
757,687,611,552,470,412,360,245,139,106,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759,687,610,551,468,411,357,240,137,107,28,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759,688,613,555,471,411,365,242,141,105,24,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759,687,611,553,466,410,362,239,137,102,21,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760,689,613,554,468,407,366,240,144,102,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,690,611,553,463,409,362,239,144,100,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
763,690,614,556,469,411,367,243,147,99,29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,690,611,555,466,410,366,241,142,98,28,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
765,693,616,558,471,406,368,242,146,98,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
766,692,616,555,472,408,365,239,143,95,22,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
769,693,618,555,476,405,366,239,147,95,29,3,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
768,693,617,553,473,404,364,235,143,99,25,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
768,694,621,555,475,404,365,238,145,96,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
769,694,620,552,474,406,361,234,140,94,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
772,696,622,556,477,403,366,241,142,94,27,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
773,696,620,553,473,405,359,235,140,96,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
773,698,620,555,475,403,362,239,142,95,25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774,700,624,553,478,404,363,235,141,91,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
779,701,626,553,480,402,366,240,142,86,22,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
781,701,624,552,476,405,365,239,137,87,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
783,704,624,558,477,403,368,242,142,88,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784,703,625,557,475,401,365,238,141,87,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
785,703,626,563,477,399,369,240,142,86,13,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
785,702,626,560,475,399,369,235,138,86,11,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786,703,631,564,478,397,372,237,139,85,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786,704,632,562,477,400,368,233,137,80,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
787,705,632,567,480,398,368,237,139,79,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
787,705,634,563,481,399,366,236,134,78,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
787,706,635,566,484,399,373,238,135,76,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786,704,633,567,484,401,369,234,134,78,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786,707,635,570,485,398,372,239,135,75,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786,706,635,570,485,402,369,237,132,78,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
787,706,638,573,488,401,373,238,133,80,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,704,639,571,484,400,372,237,132,77,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
789,706,640,572,488,399,380,237,134,80,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
789,705,638,570,486,403,374,234,133,82,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
792,708,640,572,491,403,377,234,133,78,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
792,707,637,570,488,403,374,229,131,76,13,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
795,711,639,571,488,400,379,230,132,76,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
795,711,636,567,487,402,376,226,130,79,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
795,711,641,571,490,402,378,231,134,78,17,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
796,710,639,567,487,406,372,230,128,77,24,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798,712,642,570,488,404,374,233,134,83,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
797,712,641,568,486,404,369,227,131,82,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798,713,645,568,488,403,373,229,137,83,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,711,644,568,486,408,371,227,136,82,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,712,646,569,490,409,373,227,139,82,19,3,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
800,712,643,570,485,409,369,223,136,83,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
801,712,646,572,490,405,375,227,138,82,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,712,645,572,488,405,373,225,136,81,12,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801,713,647,575,489,403,377,228,140,86,11,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,712,645,575,491,407,374,228,139,85,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801,713,647,578,493,405,378,235,145,85,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802,712,644,576,491,406,373,233,144,84,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802,712,646,580,493,405,375,238,148,80,9,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
804,711,646,577,490,405,371,234,144,76,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805,712,648,579,493,408,372,235,148,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,713,648,576,491,416,368,235,146,72,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,714,649,581,494,415,371,238,147,72,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,715,651,580,494,416,365,238,141,76,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,716,651,581,499,415,371,239,145,79,5,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
811,714,648,580,495,417,365,239,142,76,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,717,648,582,500,419,367,240,143,77,4,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,717,649,579,497,418,363,235,145,77,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,718,651,581,498,415,363,241,146,79,3,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,718,650,582,497,415,360,236,142,77,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,719,655,583,498,411,364,236,142,77,5,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,717,654,583,496,415,361,234,139,82,1,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,721,654,587,500,413,362,235,140,80,3,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,720,654,585,496,418,359,232,139,81,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,720,655,587,499,419,364,236,141,83,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,719,656,585,496,418,359,233,142,82,0,4,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,721,657,588,498,416,363,234,147,81,2,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,722,656,587,497,416,361,230,145,82,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,723,657,588,498,414,363,235,151,77,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813,723,655,589,496,413,358,233,153,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,724,657,591,497,410,366,238,153,75,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,724,656,593,495,412,364,233,149,76,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,725,657,594,495,409,369,237,153,75,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813,724,659,592,492,411,368,236,147,75,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,726,662,597,493,409,370,241,150,77,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,726,664,595,491,409,369,240,148,79,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,727,666,598,494,407,371,242,151,80,16,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,727,667,598,493,409,369,239,149,80,12,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,729,668,602,494,406,370,243,152,80,11,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,728,667,601,491,407,366,242,151,79,8,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,729,668,602,494,407,374,243,152,84,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,730,667,601,492,408,369,242,148,83,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,733,671,605,494,405,376,244,149,84,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818,731,669,607,491,408,371,240,144,81,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819,733,670,611,494,409,375,240,147,79,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819,732,667,610,493,411,372,236,142,78,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823,732,669,613,494,408,378,236,143,83,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,731,670,610,490,411,373,234,140,86,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,733,672,614,491,410,375,238,143,87,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823,732,672,614,487,411,370,235,141,86,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
824,736,673,614,489,412,371,236,145,89,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823,737,671,613,486,417,371,232,145,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823,740,674,614,490,413,376,236,145,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,740,671,613,487,414,372,233,141,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
824,743,672,616,488,414,379,237,142,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
825,743,669,616,485,414,374,235,143,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
825,744,671,617,488,414,377,239,147,91,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
825,744,669,613,488,415,376,239,144,92,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
825,745,672,615,491,412,379,243,146,92,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
825,747,670,612,487,411,378,239,145,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829,748,672,613,489,410,382,242,148,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,747,670,614,488,410,378,238,141,91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
831,750,675,615,491,406,383,241,145,94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
831,751,673,613,491,407,380,237,144,94,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
831,752,676,617,496,408,383,243,146,91,1,0,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
832,751,675,618,496,408,377,236,144,87,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833,752,675,618,498,407,379,241,149,87,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
832,751,677,617,496,410,374,241,144,86,4,7,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
832,753,678,617,501,408,377,246,146,88,10,11,3,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
831,753,678,613,498,408,374,243,143,89,9,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
832,757,679,618,500,405,378,245,146,92,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
832,759,677,616,497,408,374,244,141,92,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833,760,680,617,502,407,379,247,141,95,8,20,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,760,681,616,500,408,373,243,137,96,13,19,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,761,681,617,502,409,374,249,139,95,14,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,760,680,613,498,411,368,249,140,94,13,22,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,760,681,613,501,409,370,258,143,92,13,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833,759,679,612,501,412,368,251,140,90,10,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,759,679,618,507,416,369,256,142,88,10,21,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,757,677,619,504,419,363,255,144,85,7,18,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
836,758,679,619,510,416,367,257,144,86,8,16,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
835,757,677,619,509,417,364,253,141,87,10,15,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
837,759,678,621,509,414,366,260,143,86,8,13,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
837,759,678,617,507,415,362,258,139,87,7,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
837,761,679,620,508,414,363,264,144,84,6,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
836,763,677,616,504,416,358,258,144,86,7,7,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
838,764,680,616,505,415,362,258,147,87,7,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
